datetime,tanggal,jam,magnitude,kedalaman_km,lintang,bujur,wilayah,dirasakan
2026-05-16T16:06:05+00:00,16 Mei 2026,23,4.3,17,-8.86,111.63,Pusat gempa berada di laut 87 km Selatan Trenggalek,1
2023-01-01 00:00:00,01 Jan 2023,6,4.9,33,-7.54,113.02,Jawa Timur (seed),1
2023-01-01 12:00:00,01 Jan 2023,19,2.1,53,-8.14,112.39,Jawa Timur (seed),0
2023-01-02 00:00:00,02 Jan 2023,14,4.6,177,-7.45,110.88,Jawa Timur (seed),0
2023-01-02 12:00:00,02 Jan 2023,10,6.2,34,-8.89,112.21,Jawa Timur (seed),1
2023-01-03 00:00:00,03 Jan 2023,7,4.6,148,-6.82,110.41,Jawa Timur (seed),0
2023-01-03 12:00:00,03 Jan 2023,20,3.7,172,-6.57,110.15,Jawa Timur (seed),0
2023-01-04 00:00:00,04 Jan 2023,6,4.9,23,-6.58,110.81,Jawa Timur (seed),1
2023-01-04 12:00:00,04 Jan 2023,18,4.1,22,-7.13,115.78,Jawa Timur (seed),1
2023-01-05 00:00:00,05 Jan 2023,22,4.5,5,-8.67,113.3,Jawa Timur (seed),1
2023-01-05 12:00:00,05 Jan 2023,10,6.2,82,-7.1,115.79,Jawa Timur (seed),1
2023-01-06 00:00:00,06 Jan 2023,10,3.7,119,-8.94,112.59,Jawa Timur (seed),0
2023-01-06 12:00:00,06 Jan 2023,23,6.3,179,-8.94,111.87,Jawa Timur (seed),0
2023-01-07 00:00:00,07 Jan 2023,20,6.1,198,-8.19,113.04,Jawa Timur (seed),0
2023-01-07 12:00:00,07 Jan 2023,3,2.9,117,-7.78,112.64,Jawa Timur (seed),0
2023-01-08 00:00:00,08 Jan 2023,7,2.3,118,-7.07,110.63,Jawa Timur (seed),0
2023-01-08 12:00:00,08 Jan 2023,23,2.5,170,-7.29,113.84,Jawa Timur (seed),0
2023-01-09 00:00:00,09 Jan 2023,2,2.1,183,-7.89,111.3,Jawa Timur (seed),0
2023-01-09 12:00:00,09 Jan 2023,21,2.4,67,-8.32,113.72,Jawa Timur (seed),0
2023-01-10 00:00:00,10 Jan 2023,20,5.1,136,-6.51,113.9,Jawa Timur (seed),0
2023-01-10 12:00:00,10 Jan 2023,1,2.3,133,-7.93,110.91,Jawa Timur (seed),0
2023-01-11 00:00:00,11 Jan 2023,23,3.4,12,-7.87,110.37,Jawa Timur (seed),0
2023-01-11 12:00:00,11 Jan 2023,11,5.8,161,-8.59,114.68,Jawa Timur (seed),0
2023-01-12 00:00:00,12 Jan 2023,5,2.1,59,-7.01,112.76,Jawa Timur (seed),0
2023-01-12 12:00:00,12 Jan 2023,1,5.7,107,-7.27,110.35,Jawa Timur (seed),0
2023-01-13 00:00:00,13 Jan 2023,20,3.3,135,-8.45,115.97,Jawa Timur (seed),1
2023-01-13 12:00:00,13 Jan 2023,0,2.5,36,-8.79,110.35,Jawa Timur (seed),0
2023-01-14 00:00:00,14 Jan 2023,11,5.1,14,-7.3,114.17,Jawa Timur (seed),1
2023-01-14 12:00:00,14 Jan 2023,21,4.8,114,-7.36,115.9,Jawa Timur (seed),0
2023-01-15 00:00:00,15 Jan 2023,11,5.9,166,-8.32,111.44,Jawa Timur (seed),0
2023-01-15 12:00:00,15 Jan 2023,16,5.3,128,-6.62,110.85,Jawa Timur (seed),0
2023-01-16 00:00:00,16 Jan 2023,9,5.6,91,-8.62,110.73,Jawa Timur (seed),0
2023-01-16 12:00:00,16 Jan 2023,15,3.3,59,-7.92,111.82,Jawa Timur (seed),0
2023-01-17 00:00:00,17 Jan 2023,14,2.8,36,-6.64,110.61,Jawa Timur (seed),0
2023-01-17 12:00:00,17 Jan 2023,14,5.4,182,-7.95,114.15,Jawa Timur (seed),0
2023-01-18 00:00:00,18 Jan 2023,18,5.6,139,-7.4,110.37,Jawa Timur (seed),0
2023-01-18 12:00:00,18 Jan 2023,11,6.5,97,-8.01,113.06,Jawa Timur (seed),0
2023-01-19 00:00:00,19 Jan 2023,22,3.9,12,-8.31,115.98,Jawa Timur (seed),0
2023-01-19 12:00:00,19 Jan 2023,19,3.7,69,-6.54,114.88,Jawa Timur (seed),0
2023-01-20 00:00:00,20 Jan 2023,2,5.5,61,-7.98,113.69,Jawa Timur (seed),0
2023-01-20 12:00:00,20 Jan 2023,4,3.5,71,-6.76,111.84,Jawa Timur (seed),1
2023-01-21 00:00:00,21 Jan 2023,18,6.2,191,-8.43,113.74,Jawa Timur (seed),0
2023-01-21 12:00:00,21 Jan 2023,6,5.9,76,-8.47,113.16,Jawa Timur (seed),0
2023-01-22 00:00:00,22 Jan 2023,20,3.9,58,-8.92,112.56,Jawa Timur (seed),0
2023-01-22 12:00:00,22 Jan 2023,8,5.4,71,-7.37,110.78,Jawa Timur (seed),0
2023-01-23 00:00:00,23 Jan 2023,6,5.4,55,-8.08,115.32,Jawa Timur (seed),1
2023-01-23 12:00:00,23 Jan 2023,17,2.5,101,-6.84,112.7,Jawa Timur (seed),0
2023-01-24 00:00:00,24 Jan 2023,3,6.1,96,-7.82,111.17,Jawa Timur (seed),0
2023-01-24 12:00:00,24 Jan 2023,13,4.3,12,-6.58,112.21,Jawa Timur (seed),1
2023-01-25 00:00:00,25 Jan 2023,17,5.7,166,-8.54,112.48,Jawa Timur (seed),0
2023-01-25 12:00:00,25 Jan 2023,8,3.4,39,-6.83,114.97,Jawa Timur (seed),0
2023-01-26 00:00:00,26 Jan 2023,20,6.0,100,-7.06,114.4,Jawa Timur (seed),0
2023-01-26 12:00:00,26 Jan 2023,1,3.8,92,-7.07,114.62,Jawa Timur (seed),0
2023-01-27 00:00:00,27 Jan 2023,19,2.0,82,-6.89,110.07,Jawa Timur (seed),0
2023-01-27 12:00:00,27 Jan 2023,14,6.1,36,-7.1,112.5,Jawa Timur (seed),1
